Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.5      |
|    ep_rew_mean     | 107      |
| time/              |          |
|    fps             | 628      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.5          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0138292685 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | -0.00347     |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000647    |
|    value_loss           | 54.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.5           |
|    ep_rew_mean          | 107           |
| time/                   |               |
|    fps                  | 517           |
|    iterations           | 3             |
|    time_elapsed         | 11            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00061292906 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00467       |
|    n_updates            | 20            |
|    policy_gradient_loss | 0.000116      |
|    value_loss           | 2.92e-06      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.5         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015510969 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 2.32e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.5          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 479          |
|    iterations           | 5            |
|    time_elapsed         | 21           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0096178735 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 1.6e-06      |
------------------------------------------
